TITLE = "Artificial-viscosity beta sweep"
VARIABLES = "x", "rho", "u", "p"
ZONE T="Exact", I=501, F=POINT
8.120000000000001e-01 4.588156963000000e-01 3.991734662000000e-01 4.433138572000000e-01
8.139999999999999e-01 4.616915167000000e-01 4.064448012000000e-01 4.472086638000000e-01
8.159999999999999e-01 4.645377046000000e-01 4.136055597000000e-01 4.510728752000000e-01
8.179999999999999e-01 4.673459813000000e-01 4.206365463000000e-01 4.548948751000000e-01
8.200000000000000e-01 4.701067161000000e-01 4.275155540000000e-01 4.586610990000000e-01
8.220000000000000e-01 4.728088565000000e-01 4.342172460000000e-01 4.623559234000000e-01
8.240000000000000e-01 4.754399409000000e-01 4.407132360000000e-01 4.659616686000000e-01
8.260000000000000e-01 4.779862273000000e-01 4.469724407000000e-01 4.694587649000000e-01
8.280000000000000e-01 4.804329708000000e-01 4.529617737000000e-01 4.728261291000000e-01
8.300000000000000e-01 4.827648698000000e-01 4.586472211000000e-01 4.760417833000000e-01
8.320000000000000e-01 4.849666856000000e-01 4.639952978000000e-01 4.790837232000000e-01
8.340000000000000e-01 4.870240107000000e-01 4.689748209000000e-01 4.819310041000000e-01
8.360000000000000e-01 4.889241308000000e-01 4.735588709000000e-01 4.845649703000000e-01
8.380000000000000e-01 4.906569000000000e-01 4.777267470000000e-01 4.869705097000000e-01
8.400000000000000e-01 4.922155236000000e-01 4.814656858000000e-01 4.891371878000000e-01
8.420000000000000e-01 4.935971444000000e-01 4.847721109000000e-01 4.910601080000000e-01
8.440000000000000e-01 4.948031449000000e-01 4.876522207000000e-01 4.927403713000000e-01
8.460000000000000e-01 4.958391124000000e-01 4.901218108000000e-01 4.941850565000000e-01
8.480000000000000e-01 4.967144653000000e-01 4.922053332000000e-01 4.954067155000000e-01
8.500000000000000e-01 4.974417875000000e-01 4.939343070000000e-01 4.964224492000000e-01
8.520000000000000e-01 4.980359602000000e-01 4.953452864000000e-01 4.972526880000000e-01
8.540000000000000e-01 4.985132015000000e-01 4.964776359000000e-01 4.979198358000000e-01
8.560000000000000e-01 4.988901261000000e-01 4.973713681000000e-01 4.984469371000000e-01
8.580000000000000e-01 4.991829176000000e-01 4.980652505000000e-01 4.988565004000000e-01
8.600000000000000e-01 4.994066774000000e-01 4.985953244000000e-01 4.991695694000000e-01
8.620000000000000e-01 4.995749763000000e-01 4.989938954000000e-01 4.994050813000000e-01
8.640000000000000e-01 4.996996080000000e-01 4.992889866000000e-01 4.995795089000000e-01
8.660000000000000e-01 4.997905157000000e-01 4.995041943000000e-01 4.997067503000000e-01
8.680000000000000e-01 4.998558544000000e-01 4.996588537000000e-01 4.997982097000000e-01
8.700000000000000e-01 4.999021451000000e-01 4.997684169000000e-01 4.998630095000000e-01
8.720000000000000e-01 4.999344823000000e-01 4.998449497000000e-01 4.999082781000000e-01
8.740000000000000e-01 4.999567605000000e-01 4.998976736000000e-01 4.999394660000000e-01
8.760000000000000e-01 4.999718975000000e-01 4.999334961000000e-01 4.999606571000000e-01
8.780000000000000e-01 4.999820389000000e-01 4.999574957000000e-01 4.999748547000000e-01
8.800000000000000e-01 4.999887344000000e-01 4.999733406000000e-01 4.999842283000000e-01
8.820000000000000e-01 4.999930855000000e-01 4.999836373000000e-01 4.999903198000000e-01
8.840000000000000e-01 4.999958630000000e-01 4.999902100000000e-01 4.999942082000000e-01
8.860000000000000e-01 4.999975986000000e-01 4.999943172000000e-01 4.999966380000000e-01
8.880000000000000e-01 4.999986549000000e-01 4.999968170000000e-01 4.999981169000000e-01
8.900000000000000e-01 4.999992768000000e-01 4.999982885000000e-01 4.999989875000000e-01
8.920000000000000e-01 4.999996280000000e-01 4.999991196000000e-01 4.999994792000000e-01
8.940000000000000e-01 4.999998169000000e-01 4.999995668000000e-01 4.999997437000000e-01
8.960000000000000e-01 4.999999135000000e-01 4.999997953000000e-01 4.999998789000000e-01
8.980000000000000e-01 4.999999605000000e-01 4.999999065000000e-01 4.999999447000000e-01
9.000000000000000e-01 4.999999825000000e-01 4.999999585000000e-01 4.999999755000000e-01
9.020000000000000e-01 4.999999924000000e-01 4.999999820000000e-01 4.999999894000000e-01
9.040000000000000e-01 4.999999968000000e-01 4.999999924000000e-01 4.999999955000000e-01
9.060000000000000e-01 4.999999987000000e-01 4.999999968000000e-01 4.999999981000000e-01
9.080000000000000e-01 4.999999994000000e-01 4.999999987000000e-01 4.999999992000000e-01
9.100000000000000e-01 4.999999998000000e-01 4.999999995000000e-01 4.999999997000000e-01
9.120000000000000e-01 4.999999999000000e-01 4.999999998000000e-01 4.999999999000000e-01
9.140000000000000e-01 5.000000000000000e-01 4.999999999000000e-01 5.000000000000000e-01
9.160000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.180000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.200000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.220000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.240000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.260000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.280000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.300000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.320000000000001e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.340000000000001e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.360000000000001e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.379999999999999e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.399999999999999e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.419999999999999e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.440000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.460000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.480000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.500000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.520000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.540000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.560000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.580000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.600000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.620000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.640000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.660000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.680000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.700000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.720000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.740000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.760000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.780000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.800000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.820000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.840000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.860000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.880000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.900000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.920000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.940000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.960000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
9.980000000000000e-01 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
1.000000000000000e+00 5.000000000000000e-01 5.000000000000000e-01 5.000000000000000e-01
ZONE T="beta=1.5", AUXDATA beta="1.5", I=501, F=POINT
0.000000000000000e+00 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
2.000000000000000e-03 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
4.000000000000000e-03 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
6.000000000000000e-03 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
8.000000000000000e-03 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.000000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.200000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.400000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.600000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.800000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
2.000000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
2.200000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
2.400000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
2.600000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
2.800000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
3.000000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
3.200000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
3.400000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
3.600000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
3.800000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
4.000000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
4.200000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
4.400000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
4.600000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
4.800000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
5.000000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
5.200000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
5.400000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
5.600000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
5.800000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
6.000000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
6.200000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
6.400000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
6.600000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
6.800000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
7.000000000000001e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
7.199999999999999e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
7.400000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
7.600000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
7.800000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
8.000000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
8.200000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
8.400000000000001e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
8.599999999999999e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
8.799999999999999e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
9.000000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
9.200000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
9.400000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
9.600000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
9.800000000000000e-02 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.000000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.020000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.040000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.060000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.080000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.100000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.120000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.140000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.160000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.180000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.200000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.220000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.240000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.260000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.280000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.300000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.320000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.340000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.360000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.380000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.400000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.420000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.440000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.460000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.480000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.500000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.520000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.540000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.560000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.580000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.600000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.620000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.640000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.660000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.680000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.700000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.720000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.740000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.760000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.780000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.800000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.820000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.840000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.860000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.880000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.900000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.920000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.940000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.960000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
1.980000000000000e-01 1.000000000000000e+00 -2.000000000000000e-01 5.000000000000000e-01
